scenario,sample_size,cgr,cgr_ci_low,cgr_ci_high,cgr_moe,cgr_nsd,cgr_eqv,bbi_C,bbi_C_ci_low,bbi_C_ci_high,bbi_C_moe,bbi_C_nsd,bbi_C_eqv,bbi_T,bbi_T_ci_low,bbi_T_ci_high,bbi_T_moe,bbi_T_nsd,bbi_T_eqv,gmg,gmg_ci_low,gmg_ci_high,gmg_moe,gmg_nsd,gmg_eqv,gmgc,gmgc_ci_low,gmgc_ci_high,gmgc_moe,gmgc_nsd,gmgc_eqv
diff0mg,60,0.498,0.367,0.629,0.131,0.98,0.145,-0.003,-0.356,0.349,0.352,0.97,0.0,-0.003,-0.355,0.348,0.352,0.97,0.0,-0.142,-5.682,5.397,5.54,0.95,0.005,-0.142,-2.675,2.39,2.532,0.7,0.675
diff0mg,80,0.499,0.385,0.612,0.113,0.98,0.445,-0.005,-0.312,0.301,0.307,0.93,0.0,0.001,-0.305,0.307,0.306,0.945,0.0,-0.13,-4.951,4.692,4.822,0.945,0.08,-0.13,-2.322,2.063,2.192,0.705,0.785
diff0mg,100,0.496,0.395,0.597,0.101,0.955,0.575,-0.012,-0.286,0.263,0.274,0.935,0.0,-0.006,-0.28,0.269,0.275,0.94,0.0,-0.289,-4.607,4.03,4.319,0.935,0.245,-0.289,-2.248,1.67,1.959,0.67,0.84
diff0mg,120,0.497,0.405,0.589,0.092,0.945,0.73,-0.012,-0.263,0.239,0.251,0.94,0.0,0.0,-0.251,0.251,0.251,0.955,0.0,-0.182,-4.135,3.77,3.953,0.915,0.43,-0.182,-1.974,1.609,1.791,0.625,0.88
diff0mg,140,0.498,0.413,0.584,0.085,0.965,0.805,-0.006,-0.239,0.227,0.233,0.93,0.0,-0.001,-0.234,0.231,0.233,0.95,0.0,-0.127,-3.794,3.54,3.667,0.935,0.495,-0.127,-1.783,1.528,1.655,0.605,0.88
diff0mg,160,0.498,0.418,0.578,0.08,0.955,0.835,-0.006,-0.224,0.212,0.218,0.935,0.0,-0.001,-0.219,0.217,0.218,0.95,0.0,-0.142,-3.578,3.293,3.435,0.92,0.635,-0.142,-1.689,1.405,1.547,0.62,0.925
diff0mg,180,0.498,0.423,0.574,0.075,0.95,0.895,-0.002,-0.207,0.204,0.205,0.955,0.0,-0.005,-0.21,0.201,0.206,0.96,0.0,-0.14,-3.384,3.104,3.244,0.94,0.71,-0.14,-1.596,1.317,1.457,0.61,0.955
diff0mg,200,0.499,0.428,0.571,0.071,0.94,0.925,-0.001,-0.196,0.194,0.195,0.955,0.09,-0.001,-0.196,0.194,0.195,0.93,0.08,-0.116,-3.187,2.955,3.071,0.965,0.77,-0.116,-1.497,1.265,1.381,0.63,0.975
diff0mg,240,0.499,0.434,0.564,0.065,0.965,0.985,-0.002,-0.18,0.176,0.178,0.95,0.24,-0.003,-0.182,0.175,0.178,0.96,0.29,-0.205,-3.011,2.601,2.806,0.95,0.865,-0.205,-1.466,1.056,1.261,0.645,0.99
diff0mg,280,0.499,0.439,0.559,0.06,0.95,0.995,-0.003,-0.168,0.163,0.165,0.96,0.385,-0.001,-0.166,0.164,0.165,0.945,0.32,-0.149,-2.743,2.445,2.594,0.94,0.915,-0.149,-1.318,1.02,1.169,0.58,1.0
diff0mg,320,0.497,0.441,0.553,0.056,0.95,0.995,-0.005,-0.159,0.15,0.154,0.965,0.505,-0.007,-0.161,0.148,0.154,0.96,0.45,-0.199,-2.624,2.227,2.425,0.96,0.97,-0.199,-1.294,0.896,1.095,0.635,1.0
diff0mg,360,0.498,0.445,0.55,0.053,0.945,1.0,-0.008,-0.153,0.138,0.146,0.95,0.515,-0.002,-0.148,0.143,0.146,0.945,0.495,-0.171,-2.456,2.115,2.286,0.945,0.98,-0.171,-1.202,0.86,1.031,0.615,1.0
diff0mg,400,0.498,0.448,0.548,0.05,0.94,1.0,-0.007,-0.146,0.131,0.138,0.93,0.64,0.0,-0.138,0.139,0.138,0.965,0.665,-0.122,-2.291,2.047,2.169,0.935,0.985,-0.122,-1.101,0.856,0.979,0.625,1.0
diff2mg,60,0.532,0.4,0.661,0.13,0.96,0.1,0.066,-0.284,0.417,0.35,0.925,0.0,0.062,-0.289,0.412,0.351,0.945,0.0,1.845,-3.783,7.473,5.628,0.855,0.01,1.845,-0.68,4.37,2.525,0.55,0.55
diff2mg,80,0.531,0.417,0.643,0.113,0.925,0.285,0.064,-0.24,0.369,0.305,0.87,0.0,0.061,-0.244,0.366,0.305,0.885,0.0,1.828,-3.066,6.721,4.894,0.855,0.065,1.828,-0.364,4.02,2.192,0.51,0.625
diff2mg,100,0.533,0.431,0.633,0.101,0.895,0.355,0.066,-0.207,0.34,0.273,0.87,0.0,0.066,-0.207,0.34,0.273,0.89,0.0,1.955,-2.424,6.335,4.379,0.815,0.145,1.955,-0.005,3.916,1.961,0.435,0.62
diff2mg,120,0.532,0.439,0.624,0.092,0.895,0.52,0.063,-0.187,0.313,0.25,0.89,0.0,0.066,-0.185,0.316,0.25,0.91,0.0,1.871,-2.109,5.851,3.98,0.79,0.265,1.871,0.08,3.662,1.791,0.44,0.71
diff2mg,140,0.534,0.448,0.619,0.085,0.89,0.55,0.069,-0.162,0.301,0.232,0.835,0.0,0.068,-0.164,0.3,0.232,0.88,0.0,1.982,-1.701,5.665,3.683,0.755,0.305,1.982,0.328,3.636,1.654,0.38,0.71
diff2mg,160,0.535,0.454,0.614,0.08,0.825,0.685,0.068,-0.149,0.285,0.217,0.865,0.0,0.07,-0.147,0.287,0.217,0.875,0.0,1.998,-1.448,5.443,3.446,0.715,0.365,1.998,0.45,3.545,1.547,0.345,0.72
