scenario,trial,pID,trt,gmg,conf
gmgdiff0,0,0,T,9.7,5
gmgdiff0,0,1,T,8.9,3
gmgdiff0,0,2,C,4.4,2
gmgdiff0,0,3,T,6.1,2
gmgdiff0,0,4,T,11.0,6
gmgdiff0,0,5,C,14.1,4
gmgdiff0,0,6,T,5.0,5
gmgdiff0,0,7,C,15.5,6
gmgdiff0,0,8,T,9.1,5
gmgdiff0,0,9,C,11.4,7
gmgdiff0,0,10,T,6.7,6
gmgdiff0,0,11,C,7.8,3
gmgdiff0,0,12,C,8.2,4
gmgdiff0,0,13,T,11.7,4
gmgdiff0,0,14,C,13.1,5
gmgdiff0,0,15,T,9.4,4
gmgdiff0,0,16,C,12.1,3
gmgdiff0,0,17,C,13.7,7
gmgdiff0,0,18,T,12.0,4
gmgdiff0,0,19,T,10.0,6
gmgdiff0,0,20,C,14.6,4
gmgdiff0,0,21,C,9.7,5
gmgdiff0,0,22,T,15.2,4
gmgdiff0,0,23,C,10.8,5
gmgdiff0,0,24,T,11.0,5
gmgdiff0,0,25,T,7.5,6
gmgdiff0,0,26,C,12.9,5
gmgdiff0,0,27,C,11.9,6
gmgdiff0,0,28,T,15.6,7
gmgdiff0,0,29,T,9.2,5
gmgdiff0,1,0,T,13.0,6
gmgdiff0,1,1,C,20.1,6
gmgdiff0,1,2,T,7.5,4
gmgdiff0,1,3,T,15.4,4
gmgdiff0,1,4,C,10.1,4
gmgdiff0,1,5,C,8.9,3
gmgdiff0,1,6,C,9.6,6
gmgdiff0,1,7,C,8.2,7
gmgdiff0,1,8,T,13.8,6
gmgdiff0,1,9,T,7.0,2
gmgdiff0,1,10,C,6.4,7
gmgdiff0,1,11,T,12.0,4
gmgdiff0,1,12,C,2.0,5
gmgdiff0,1,13,T,6.4,5
gmgdiff0,1,14,T,8.7,2
gmgdiff0,1,15,T,0.0,4
gmgdiff0,1,16,C,13.9,6
gmgdiff0,1,17,C,6.4,6
gmgdiff0,1,18,C,13.9,2
gmgdiff0,1,19,T,10.6,5
gmgdiff0,1,20,T,12.5,6
gmgdiff0,1,21,C,15.6,6
gmgdiff0,1,22,T,9.2,7
gmgdiff0,1,23,C,6.1,5
gmgdiff0,1,24,T,7.2,4
gmgdiff0,1,25,C,11.5,4
gmgdiff0,1,26,T,15.3,6
gmgdiff0,1,27,C,8.1,3
gmgdiff0,1,28,T,12.6,2
gmgdiff0,1,29,C,12.8,4
gmgdiff0,2,0,T,6.4,3
gmgdiff0,2,1,T,6.5,6
gmgdiff0,2,2,C,8.8,3
gmgdiff0,2,3,T,9.5,6
gmgdiff0,2,4,C,9.2,7
gmgdiff0,2,5,T,3.8,4
gmgdiff0,2,6,T,10.4,5
gmgdiff0,2,7,T,14.5,4
gmgdiff0,2,8,C,9.2,4
gmgdiff0,2,9,T,12.3,2
gmgdiff0,2,10,T,16.6,5
gmgdiff0,2,11,T,9.5,6
gmgdiff0,2,12,T,7.8,7
gmgdiff0,2,13,C,12.2,6
gmgdiff0,2,14,T,13.0,7
gmgdiff0,2,15,C,0.0,4
gmgdiff0,2,16,C,14.3,6
gmgdiff0,2,17,T,10.7,6
gmgdiff0,2,18,T,8.1,5
gmgdiff0,2,19,T,10.5,6
gmgdiff0,2,20,C,8.8,4
gmgdiff0,2,21,C,15.5,6
gmgdiff0,2,22,C,10.2,6
gmgdiff0,2,23,T,14.8,6
gmgdiff0,2,24,C,4.3,7
gmgdiff0,2,25,C,16.9,5
gmgdiff0,2,26,T,7.8,3
gmgdiff0,2,27,C,15.2,4
gmgdiff0,2,28,T,12.4,4
gmgdiff0,2,29,T,3.1,5
gmgdiff0,3,0,C,8.6,7
gmgdiff0,3,1,T,8.6,4
gmgdiff0,3,2,C,6.0,4
gmgdiff0,3,3,C,7.9,7
gmgdiff0,3,4,T,8.1,5
gmgdiff0,3,5,C,13.9,5
gmgdiff0,3,6,C,11.9,4
gmgdiff0,3,7,C,9.4,7
gmgdiff0,3,8,T,6.1,5
